								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee1']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1"
								id="197c9b1bb992419d86b68092a2a5c942"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="124"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="01:47.607"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.PatientHeaderPopup1Ctl02' at Center.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//td[#'PatientHeaderPopup1_ctl02']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.PatientHeaderPopup1Ctl02"
								id="8a9f5941820b4e03bcd4cb592cd2b372"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="128"
								itemindex="2"
								loglvl="Info"/>
							</item>
							<item
							time="01:48.507"
							level="Info"
							category="Validation">
								<message>
									Validating AttributeEqual (Value=$Feecode) on item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee1']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1"
								id="197c9b1bb992419d86b68092a2a5c942"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="132"
								itemindex="3"
								loglvl="Info"/>
							</item>
							<item
							time="01:48.666"
							level="Success"
							category="Validation">
								<message>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1' does match the specified value.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee1']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1"
								id="197c9b1bb992419d86b68092a2a5c942"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="133"
								loglvl="Success"
								itemindex="3"/>
							</item>
							<item
							time="01:48.861"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left DoubleClick item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2' at 22;9.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee2']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2"
								id="cd6d7d2e838648a8b2e515d8580cd3b2"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="136"
								itemindex="4"
								loglvl="Info"/>
							</item>
							<item
							time="01:50.031"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}101' with focus on 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee2']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2"
								id="cd6d7d2e838648a8b2e515d8580cd3b2"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="140"
								itemindex="5"
								loglvl="Info"/>
							</item>
							<item
							time="01:51.088"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.PatientHeaderPopup1Ctl02' at Center.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//td[#'PatientHeaderPopup1_ctl02']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.PatientHeaderPopup1Ctl02"
								id="8a9f5941820b4e03bcd4cb592cd2b372"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="144"
								itemindex="6"
								loglvl="Info"/>
							</item>
							<item
							time="01:51.864"
							level="Info"
							category="Validation">
								<message>
									Validating AttributeEqual (Value=$Feecode2) on item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee2']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2"
								id="cd6d7d2e838648a8b2e515d8580cd3b2"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="148"
								itemindex="7"
								loglvl="Info"/>
							</item>
							<item
							time="01:52.011"
							level="Success"
							category="Validation">
								<message>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2' does match the specified value.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee2']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2"
								id="cd6d7d2e838648a8b2e515d8580cd3b2"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="149"
								loglvl="Success"
								itemindex="7"/>
							</item>
							<item
							time="01:52.152"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left DoubleClick item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3' at 30;10.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee3']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3"
								id="f90e2d262c964b379bb81c4bca7d8537"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="152"
								itemindex="8"
								loglvl="Info"/>
							</item>
							<item
							time="01:53.262"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}110' with focus on 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee3']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3"
								id="f90e2d262c964b379bb81c4bca7d8537"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="156"
								itemindex="9"
								loglvl="Info"/>
							</item>
							<item
							time="01:54.357"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.PatientHeaderPopup1Ctl02' at Center.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//td[#'PatientHeaderPopup1_ctl02']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.PatientHeaderPopup1Ctl02"
								id="8a9f5941820b4e03bcd4cb592cd2b372"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="160"
								itemindex="10"
								loglvl="Info"/>
							</item>
							<item
							time="01:55.252"
							level="Info"
							category="Validation">
								<message>
									Validating AttributeEqual (Value=$Feecode3) on item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee3']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3"
								id="f90e2d262c964b379bb81c4bca7d8537"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="164"
								itemindex="11"
								loglvl="Info"/>
							</item>
							<item
							time="01:55.454"
							level="Success"
							category="Validation">
								<message>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3' does match the specified value.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee3']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3"
								id="f90e2d262c964b379bb81c4bca7d8537"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="165"
								loglvl="Success"
								itemindex="11"/>
							</item>
							<item
							time="01:55.639"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.BtnCancel1' at 33;12.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'btnCancel']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.BtnCancel1"
								id="be044e5ec992489cb3c2f4af4588d55d"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="168"
								itemindex="12"
								loglvl="Info"/>
							</item>
						</activity>
					</activity>
					<activity
					result="Success"
					duration="180ms"
					durationms="180"
					type="test case teardown"
					rid="9b5f7256647749b"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<activity
						modulename="Close"
						moduleid="09a93ac3-6694-45ea-b881-11556b966103"
						moduletype="Recording"
						result="Success"
						duration="178ms"
						durationms="178"
						type="test module"
						rid="19db4f07a664dedb"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="01:56.507"
							level="Info"
							category="Application">
								<message>
									Killing application containing item 'PLEXIAEMRTest3Modal'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.Self"
								id="785ea00415224869986f3f27b57b7427"
								timeout="30000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Close.cs"
								codeline="81"
								itemindex="0"
								loglvl="Info"/>
							</item>
						</activity>
					</activity>
				</activity>
				<activity
				testcasename="DefaultTranslationCodes"
				iteration="5"
				result="Failed"
				duration="0ms"
				durationms="0"
				type="test case iteration"
				rid="27280ed7d7f1676e"
				totalerrorcount="2"
				totalwarningcount="2"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1934
						</field>
						<field
						name="Fees1">
							17100
						</field>
						<field
						name="Fees2">
							17101
						</field>
						<field
						name="Fees3">
							17110
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							18100
						</field>
						<field
						name="ServicedFee2">
							18101
						</field>
						<field
						name="ServicedFee3">
							18110
						</field>
						<field
						name="EncounterFee">
							17100
						</field>
						<field
						name="EcounterFee2">
							17101
						</field>
						<field
						name="EncounterFee3">
							17110
						</field>
					</datarow>
					<detail>
					</detail>
					<activity
					result="Failed"
					duration="0ms"
					durationms="0"
					type="test case setup"
					rid="dfaba1ff7cc5088"
					totalerrorcount="2"
					totalwarningcount="2"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<activity
						modulename="AdminIan"
						moduleid="e33078ec-6a50-46c0-9b7d-31b70989304e"
						moduletype="Recording"
						result="Failed"
						duration="0ms"
						durationms="0"
						type="test module"
						rid="6a374dbe6ce7002"
						totalerrorcount="2"
						totalwarningcount="2"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="01:56.687"
							level="Info"
							category="Website">
								<message>
									Opening web site 'https://neutron.plexia.local/emrwebtest3_modal/<br/>' with browser 'Firefox' in normal mode.
								</message>
								<metainfo
								itemindex="0"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="81"
								loglvl="Info"/>
							</item>
							<item
							time="01:56.802"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName' at 42;10.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'txtUserName']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName"
								id="564a9280df994bf08e2ba336d07f8caf"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="84"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="01:57.410"
							level="Warn"
							category="Firefox">
								<message>
									Please make sure that you have the Ranorex Addon installed and enabled in your Mozilla Firefox browser. Otherwise Ranorex UI element identification capabilities for Firefox are limited.<br/>The following website provides more information on this technology limitation:<br/>http://www.ranorex.com/support/user-guide-20/instrumentation-wizard/mozilla-firefox.html<br/>(This message is only shown once per report.)
								</message>
								<metainfo
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="85"
								loglvl="Warn"
								itemindex="1"/>
							</item>
							<item
							time="02:30.851"
							level="Error"
							category="Module">
								<message>
									Test run was aborted by the user.
								</message>
								<metainfo
								loglvl="Error"/>
							</item>
						</activity>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
